id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_evaluacion_vicerrectorAcademico_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_vicerrectorAcademico,1,0,0,0

group_evaluacion_vicerrectorAdministrativo_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_vicerrectorAdministrativo,1,0,0,0
group_evaluacion_vicerrectorAdministrativo_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_vicerrectorAdministrativo,1,1,1,1
group_evaluacion_vicerrectorAdministrativo_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_vicerrectorAdministrativo,1,1,1,1

group_evaluacion_secretarioAbogado_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_secretarioAbogado,1,0,0,0
group_evaluacion_secretarioAbogado_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_secretarioAbogado,1,1,1,1

group_evaluacion_secretarioAdministrativo_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_secretarioAdministrativo,1,0,0,0
group_evaluacion_secretarioAdministrativo_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_secretarioAdministrativo,1,1,1,1

group_evaluacion_soporteTecnico_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_soporteTecnico,1,1,1,1
group_evaluacion_soporteTecnico_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_soporteTecnico,1,1,1,1

group_evaluacion_contabilidad_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_contabilidad,1,0,0,0
group_evaluacion_contabilidad_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_contabilidad,1,1,1,1

group_evaluacion_biblioteca_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_biblioteca,1,0,0,0
group_evaluacion_biblioteca_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_biblioteca,1,1,1,1
